1/16/2015;7.31
1/20/2015;7.24
1/21/2015;6.91
1/22/2015;6.59
1/23/2015;7.04
1/26/2015;6.83
1/27/2015;6.56
1/28/2015;6.6
1/29/2015;6.45
1/30/2015;6.52
02/02/2015;6.49
02/03/2015;6.79
02/04/2015;6.88
02/05/2015;6.66
02/06/2015;6.47
02/09/2015;6.93
02/10/2015;6.99
02/11/2015;6.63
02/12/2015;6.49
2/13/2015;6.64
2/17/2015;6.83
2/18/2015;7.04
2/19/2015;7.1
2/20/2015;6.98
2/23/2015;6.86
2/24/2015;6.42
2/25/2015;6.41
2/26/2015;6.29
2/27/2015;6.23
03/02/2015;6.42
03/03/2015;6.29
03/04/2015;6.12
03/05/2015;5.95
03/06/2015;5.68
03/09/2015;5.65
03/10/2015;5.8
03/11/2015;5.78
03/12/2015;5.79
3/13/2015;5.71
3/16/2015;5.83
3/17/2015;5.83
3/18/2015;5.66
3/19/2015;5.66
3/20/2015;5.53
3/23/2015;5.46
3/24/2015;5.61
3/25/2015;5.57
3/26/2015;5.63
3/27/2015;5.77
3/30/2015;5.77
3/31/2015;5.78
04/01/2015;5.83
04/02/2015;5.66
04/06/2015;5.45
04/07/2015;5.37
04/08/2015;5.09
04/09/2015;5.05
04/10/2015;5.01
4/13/2015;5.14
4/14/2015;4.94
4/15/2015;4.82
4/16/2015;4.85
4/17/2015;4.99
4/20/2015;5.19
4/21/2015;5.06
4/22/2015;5.17
4/23/2015;5.12
4/24/2015;4.89
4/27/2015;5.03
4/28/2015;5.15
4/29/2015;5.32
4/30/2015;5.45
05/01/2015;5.9
05/04/2015;6.27
05/05/2015;6.37
05/06/2015;6.53
05/07/2015;6.16
05/08/2015;5.62
05/11/2015;6.38
05/12/2015;6.5
5/13/2015;6.43
5/14/2015;5.99
5/15/2015;6,00
5/18/2015;6.13
5/19/2015;6.36
5/20/2015;6.22
5/21/2015;6.18
5/22/2015;6,00
5/26/2015;6.15
5/27/2015;5.88
5/28/2015;6.01
5/29/2015;5.99
06/01/2015;6.1
06/02/2015;6.22
06/03/2015;6.74
06/04/2015;6.56
06/05/2015;6.28
06/08/2015;6.29
06/09/2015;6.36
06/10/2015;6.74
06/11/2015;6.18
06/12/2015;6.39
6/15/2015;6.25
6/16/2015;6.21
6/17/2015;5.85
6/18/2015;5.99
6/19/2015;6.2
6/22/2015;6.17
6/23/2015;6.23
6/24/2015;6.18
6/25/2015;6.28
6/26/2015;6.37
6/29/2015;7.27
6/30/2015;6.9
07/01/2015;6.56
07/02/2015;6.58
07/06/2015;6.61
07/07/2015;6.63
07/08/2015;6.76
07/09/2015;6.81
07/10/2015;6.69
7/13/2015;6.32
7/14/2015;6.05
7/15/2015;5.97
7/16/2015;5.66
7/17/2015;5.47
7/20/2015;5.38
7/21/2015;5.33
7/22/2015;5.33
7/23/2015;5.37
7/24/2015;5.4
7/27/2015;5.55
7/28/2015;5.46
7/29/2015;5.24
7/30/2015;5.37
7/31/2015;5.58
08/03/2015;5.68
08/04/2015;5.69
08/05/2015;5.43
08/06/2015;5.59
08/07/2015;5.32
08/10/2015;5.35
08/11/2015;5.6
08/12/2015;5.95
8/13/2015;5.69
8/14/2015;5.65
8/17/2015;5.74
8/18/2015;5.68
8/19/2015;5.59
8/20/2015;5.79
8/21/2015;6.02
8/24/2015;6.47
8/25/2015;6.43
8/26/2015;6.41
8/27/2015;6.2
8/28/2015;6.02
8/31/2015;6.01
09/01/2015;6.27
09/02/2015;6.01
09/03/2015;5.79
09/04/2015;5.66
09/08/2015;5.84
09/09/2015;5.79
09/10/2015;5.64
09/11/2015;5.63
9/14/2015;5.71
9/15/2015;5.94
9/16/2015;6.01
9/17/2015;5.2
9/18/2015;5.09
9/21/2015;5.17
9/22/2015;5.32
9/23/2015;5.34
9/24/2015;5.47
9/25/2015;5.15
9/28/2015;5.63
9/29/2015;5.65
9/30/2015;5.54
10/01/2015;5.34
10/02/2015;5.08
10/05/2015;5.16
10/06/2015;5.17
10/07/2015;5.07
10/08/2015;5.03
10/09/2015;4.98
10/12/2015;5.1
10/13/2015;5.03
10/14/2015;4.98
10/15/2015;4.96
10/16/2015;4.81
10/19/2015;5.02
10/20/2015;5.09
10/21/2015;4.91
10/22/2015;4.88
10/23/2015;4.98
10/26/2015;5.07
10/27/2015;5.17
10/28/2015;5.34
10/29/2015;5.33
10/30/2015;5.28
11/02/2015;5.49
11/03/2015;5.54
11/04/2015;5.57
11/05/2015;5.53
11/06/2015;5.09
11/09/2015;5.19
11/10/2015;5.19
11/11/2015;5.13
11/12/2015;5.11
11/13/2015;4.93
11/16/2015;5.1
11/17/2015;5.08
11/18/2015;4.9
11/19/2015;5.04
11/20/2015;4.84
11/23/2015;5.21
11/24/2015;5.21
11/25/2015;5.11
11/27/2015;5.15
11/30/2015;5.28
12/01/2015;5.52
12/02/2015;5.35
12/03/2015;5.23
12/04/2015;4.83
12/07/2015;4.96
12/08/2015;4.99
12/09/2015;5.15
12/10/2015;5.17
12/11/2015;5.59
12/14/2015;5.97
12/15/2015;5.9
12/16/2015;5.09
12/17/2015;4.77
12/18/2015;4.77
12/21/2015;4.78
12/22/2015;4.83
12/23/2015;4.7
12/24/2015;4.63
12/28/2015;4.81
12/29/2015;5.01
12/30/2015;4.95
12/31/2015;4.96
01/04/2016;5.28
01/05/2016;5.22
01/06/2016;5.33
01/07/2016;5.41
01/08/2016;5.28
01/11/2016;5.28
01/12/2016;5.43
1/13/2016;5.63
1/14/2016;5.53
1/15/2016;6.17
1/19/2016;6.35
1/20/2016;6.29
1/21/2016;5.88
1/22/2016;5.64
1/25/2016;5.8
1/26/2016;5.71
1/27/2016;5.53
1/28/2016;5.39
1/29/2016;5.69
02/01/2016;5.6
02/02/2016;6.03
02/03/2016;6.21
02/04/2016;6.08
02/05/2016;5.99
02/08/2016;7.11
02/09/2016;6.86
02/10/2016;6.72
02/11/2016;7.65
02/12/2016;6.9
2/16/2016;6.37
2/17/2016;6.17
2/18/2016;6.33
2/19/2016;6.26
2/22/2016;6.07
2/23/2016;6.08
2/24/2016;6.02
2/25/2016;6.01
2/26/2016;5.8
2/29/2016;5.76
03/01/2016;5.8
03/02/2016;5.79
03/03/2016;5.63
03/04/2016;5.54
03/07/2016;5.74
03/08/2016;5.96
03/09/2016;5.9
03/10/2016;5.78
03/11/2016;5.7
3/14/2016;5.66
3/15/2016;5.48
3/16/2016;5.47
3/17/2016;5.07
3/18/2016;4.94
3/21/2016;5.31
3/22/2016;5.44
3/23/2016;5.45
3/24/2016;5.35
3/28/2016;5.5
3/29/2016;5.32
3/30/2016;5.22
3/31/2016;5.16
04/01/2016;4.83
04/04/2016;4.99
04/05/2016;5.28
04/06/2016;5.04
04/07/2016;5.32
04/08/2016;5.16
04/11/2016;5.12
04/12/2016;5.12
4/13/2016;4.99
4/14/2016;5.05
4/15/2016;4.78
4/18/2016;4.94
4/19/2016;5.09
4/20/2016;5.3
4/21/2016;5.53
4/22/2016;5.37
4/25/2016;5.61
4/26/2016;5.38
4/27/2016;5.34
4/28/2016;5.5
4/29/2016;5.45
05/02/2016;5.51
05/03/2016;5.65
05/04/2016;5.58
05/05/2016;5.54
05/06/2016;5.18
05/09/2016;5.33
05/10/2016;5.28
05/11/2016;5.33
05/12/2016;5.32
5/13/2016;5.45
5/16/2016;5.57
5/17/2016;5.38
5/18/2016;5.56
5/19/2016;5.55
5/20/2016;5.27
5/23/2016;5.32
5/24/2016;5.12
5/25/2016;4.88
5/26/2016;4.81
5/27/2016;4.8
5/31/2016;5.17
06/01/2016;5.19
06/02/2016;5.16
06/03/2016;5.02
06/06/2016;4.95
06/07/2016;4.89
06/08/2016;4.97
06/09/2016;5.15
06/10/2016;5.56
6/13/2016;6.24
6/14/2016;6.04
6/15/2016;6.16
6/16/2016;6.64
6/17/2016;6.33
6/20/2016;6.26
6/21/2016;6.15
6/22/2016;6.38
6/23/2016;6.05
6/24/2016;6.58
6/27/2016;6.75
6/28/2016;6.04
6/29/2016;5.46
6/30/2016;5.63
07/01/2016;5.58
07/05/2016;6.06
07/06/2016;5.99
07/07/2016;5.99
07/08/2016;5.51
07/11/2016;5.56
07/12/2016;5.62
7/13/2016;5.63
7/14/2016;5.74
7/15/2016;5.83
7/18/2016;5.6
7/19/2016;5.52
7/20/2016;5.41
7/21/2016;5.43
7/22/2016;5.31
7/25/2016;5.47
7/26/2016;5.33
7/27/2016;5.14
7/28/2016;5.24
7/29/2016;4.84
08/01/2016;5.02
08/02/2016;5.29
08/03/2016;5.23
08/04/2016;5.07
08/05/2016;5.02
08/08/2016;5.04
08/09/2016;4.92
08/10/2016;4.8
08/11/2016;4.97
08/12/2016;4.81
8/15/2016;5.08
8/16/2016;5.09
8/17/2016;4.98
8/18/2016;4.99
8/19/2016;5.03
8/22/2016;5.1
8/23/2016;4.95
8/24/2016;5.09
8/25/2016;5.39
8/26/2016;5.42
8/29/2016;5.14
8/30/2016;5.12
8/31/2016;5.16
09/01/2016;5.16
09/02/2016;4.75
09/06/2016;4.65
09/07/2016;4.7
09/08/2016;4.81
09/09/2016;5.18
09/12/2016;5.08
9/13/2016;5.24
9/14/2016;5.25
9/15/2016;5.06
9/16/2016;4.83
9/19/2016;5.14
9/20/2016;5.12
9/21/2016;4.62
9/22/2016;4.4
9/23/2016;4.41
9/26/2016;4.6
9/27/2016;4.46
9/28/2016;4.38
9/29/2016;4.67
9/30/2016;4.73
10/03/2016;4.62
10/04/2016;4.66
10/05/2016;4.6
10/06/2016;4.74
10/07/2016;4.59
10/10/2016;4.77
10/11/2016;4.73
10/12/2016;4.71
10/13/2016;4.62
10/14/2016;4.52
10/17/2016;4.61
10/18/2016;4.38
10/19/2016;4.44
10/20/2016;4.17
10/21/2016;3.94
10/24/2016;4.13
10/25/2016;4.14
10/26/2016;4.36
10/27/2016;4.54
10/28/2016;4.58
10/31/2016;4.9
11/01/2016;4.98
11/02/2016;5.03
11/03/2016;5.16
11/04/2016;5.31
11/07/2016;5.44
11/08/2016;5.14
11/09/2016;5.74
11/10/2016;5.92
11/11/2016;6.26
11/14/2016;7.07
11/15/2016;6.43
11/16/2016;6.17
11/17/2016;6.17
11/18/2016;6.83
11/21/2016;6.74
11/22/2016;6.2
11/23/2016;6.41
11/25/2016;6.72
11/28/2016;6.41
11/29/2016;6.26
11/30/2016;6.95
12/01/2016;7.01
12/02/2016;6.84
12/05/2016;6.52
12/06/2016;6.14
12/07/2016;5.93
12/08/2016;5.7
12/09/2016;5.94
12/12/2016;6.26
12/13/2016;6.08
12/14/2016;6.26
12/15/2016;6.16
12/16/2016;5.26
12/19/2016;5.14
12/20/2016;5.37
12/21/2016;5.34
12/22/2016;5.3
12/23/2016;5.27
12/27/2016;5.43
12/28/2016;5.35
12/29/2016;5.49
12/30/2016;5.4
01/03/2017;5.82
01/04/2017;5.8
01/05/2017;6.12
01/06/2017;5.64
01/09/2017;5.78
01/10/2017;5.59
01/11/2017;5.44
01/12/2017;5.51
1/13/2017;5.44
1/17/2017;5.86
1/18/2017;5.87
1/19/2017;6,00
1/20/2017;5.56
1/23/2017;5.77
1/24/2017;5.83
1/25/2017;5.91
1/26/2017;5.65
1/27/2017;5.47
1/30/2017;5.7
1/31/2017;5.79
02/01/2017;5.56
02/02/2017;5.4
02/03/2017;5.07
02/06/2017;5.42
02/07/2017;5.39
02/08/2017;5.54
02/09/2017;5.39
02/10/2017;5.3
2/13/2017;5.33
2/14/2017;5.09
2/15/2017;4.87
2/16/2017;4.97
2/17/2017;5.18
2/21/2017;5.37
2/22/2017;5.41
2/23/2017;5.29
2/24/2017;5.37
2/27/2017;5.46
2/28/2017;5.68
03/01/2017;5.29
03/02/2017;5.04
03/03/2017;4.79
03/06/2017;4.91
03/07/2017;4.82
03/08/2017;4.98
03/09/2017;5.07
03/10/2017;4.79
3/13/2017;5.03
3/14/2017;5.05
3/15/2017;4.54
3/16/2017;4.56
3/17/2017;4.34
3/20/2017;4.43
3/21/2017;4.69
3/22/2017;4.83
3/23/2017;5.01
3/24/2017;4.75
3/27/2017;4.87
3/28/2017;4.75
3/29/2017;4.69
3/30/2017;4.73
3/31/2017;4.68
04/03/2017;4.95
04/04/2017;5.14
04/05/2017;5.25
04/06/2017;5.12
04/07/2017;5.08
04/10/2017;5.3
04/11/2017;5.67
04/12/2017;5.89
4/13/2017;5.59
4/17/2017;5.67
4/18/2017;5.81
4/19/2017;5.74
4/20/2017;5.76
4/21/2017;6.28
4/24/2017;5.08
4/25/2017;4.87
4/26/2017;4.79
4/27/2017;4.59
4/28/2017;4.65
05/01/2017;4.75
05/02/2017;4.73
05/03/2017;4.69
05/04/2017;4.83
05/05/2017;4.85
05/08/2017;4.52
05/09/2017;4.56
05/10/2017;4.38
05/11/2017;4.52
05/12/2017;4.48
5/15/2017;4.41
5/16/2017;4.36
5/17/2017;5,00
5/18/2017;4.67
5/19/2017;4.6
5/22/2017;4.53
5/23/2017;4.53
5/24/2017;4.45
5/25/2017;4.37
5/26/2017;4.28
5/30/2017;4.57
5/31/2017;4.57
06/01/2017;4.51
06/02/2017;4.36
06/05/2017;4.37
06/06/2017;4.53
06/07/2017;4.5
06/08/2017;4.38
06/09/2017;4.21
06/12/2017;4.25
6/13/2017;4.22
6/14/2017;4.25
6/15/2017;4.17
6/16/2017;3.98
6/19/2017;4.2
6/20/2017;4.16
6/21/2017;4.24
6/22/2017;4.11
6/23/2017;4.05
6/26/2017;3.98
6/27/2017;4.29
6/28/2017;4.3
6/29/2017;4.63
6/30/2017;4.87
07/03/2017;4.82
07/05/2017;4.64
07/06/2017;4.68
07/07/2017;4.45
07/10/2017;4.38
07/11/2017;4.43
07/12/2017;4.3
7/13/2017;4.28
7/14/2017;3.75
7/17/2017;3.89
7/18/2017;3.93
7/19/2017;3.87
7/20/2017;3.72
7/21/2017;3.64
7/24/2017;3.88
7/25/2017;4.2
7/26/2017;3.81
7/27/2017;3.89
7/28/2017;3.85
7/31/2017;4,00
08/01/2017;4.05
08/02/2017;3.88
08/03/2017;3.86
08/04/2017;3.74
08/07/2017;3.83
08/08/2017;4,00
08/09/2017;4.26
08/10/2017;4.56
08/11/2017;4.43
8/14/2017;4.19
8/15/2017;4.08
8/16/2017;4.03
8/17/2017;4.22
8/18/2017;4.19
8/21/2017;4.39
8/22/2017;4.15
8/23/2017;4.29
8/24/2017;4.25
8/25/2017;4.01
8/28/2017;3.92
8/29/2017;4.19
8/30/2017;4.19
8/31/2017;4.14
09/01/2017;3.93
09/05/2017;4.54
09/06/2017;4.52
09/07/2017;4.6
09/08/2017;4.62
09/11/2017;4.27
09/12/2017;4.19
9/13/2017;4.17
9/14/2017;4.12
9/15/2017;3.78
9/18/2017;4.01
9/19/2017;4.05
9/20/2017;4.08
9/21/2017;3.92
9/22/2017;4.11
9/25/2017;4.32
9/26/2017;4.1
9/27/2017;4.15
9/28/2017;4.08
9/29/2017;4.24
10/02/2017;4.33
10/03/2017;4.21
10/04/2017;4.23
10/05/2017;4.3
10/06/2017;4.35
10/09/2017;4.38
10/10/2017;4.34
10/11/2017;4.2
10/12/2017;4.21
10/13/2017;3.93
10/16/2017;3.93
10/17/2017;4.04
10/18/2017;4.18
10/19/2017;4.13
10/20/2017;4.39
10/23/2017;4.41
10/24/2017;4.52
10/25/2017;4.53
10/26/2017;4.47
10/27/2017;4.03
10/30/2017;4.12
10/31/2017;4.09
11/01/2017;3.95
11/02/2017;3.73
11/03/2017;3.55
11/06/2017;3.71
11/07/2017;3.67
11/08/2017;3.66
11/09/2017;3.69
11/10/2017;3.84
11/13/2017;3.9
11/14/2017;3.86
11/15/2017;3.93
11/16/2017;3.88
11/17/2017;3.81
11/20/2017;3.83
11/21/2017;3.79
11/22/2017;3.59
11/24/2017;3.4
11/27/2017;3.6
11/28/2017;3.6
11/29/2017;3.62
11/30/2017;3.86
12/01/2017;4.03
12/04/2017;4.06
12/05/2017;3.93
12/06/2017;3.79
12/07/2017;3.78
12/08/2017;3.59
12/11/2017;3.65
12/12/2017;3.72
12/13/2017;3.44
12/14/2017;3.5
12/15/2017;3.21
12/18/2017;3.32
12/19/2017;3.43
12/20/2017;3.52
12/21/2017;3.52
12/22/2017;3.61
12/26/2017;3.55
12/27/2017;3.42
12/28/2017;3.49
12/29/2017;3.52
01/02/2018;3.73
01/03/2018;3.55
01/04/2018;3.6
01/05/2018;3.44
01/08/2018;3.52
01/09/2018;3.78
01/10/2018;3.68
01/11/2018;3.68
01/12/2018;3.63
1/16/2018;3.66
1/17/2018;3.69
1/18/2018;3.96
1/19/2018;4.27
1/22/2018;4.14
1/23/2018;4.03
1/24/2018;4.18
1/25/2018;3.99
1/26/2018;4.4
1/29/2018;4.39
1/30/2018;4.51
1/31/2018;4.37
02/01/2018;4.49
02/02/2018;4.48
02/05/2018;5.08
02/06/2018;5.13
02/07/2018;5.15
02/08/2018;6.07
02/09/2018;5.78
02/12/2018;5.35
2/13/2018;5.43
2/14/2018;5.33
2/15/2018;4.8
2/16/2018;4.56
2/20/2018;4.77
2/21/2018;4.83
2/22/2018;4.78
2/23/2018;4.88
2/26/2018;4.84
2/27/2018;4.86
2/28/2018;4.83
03/01/2018;4.82
03/02/2018;4.92
03/05/2018;4.89
03/06/2018;4.72
03/07/2018;4.78
03/08/2018;4.51
03/09/2018;4.3
03/12/2018;4.2
3/13/2018;4.04
3/14/2018;4.2
3/15/2018;4.13
3/16/2018;4.1
3/19/2018;4.38
3/20/2018;4.4
3/21/2018;3.87
3/22/2018;4,00
3/23/2018;4.12
3/26/2018;3.94
3/27/2018;4.04
3/28/2018;4.14
3/29/2018;4.17
04/02/2018;4.33
04/03/2018;4.02
04/04/2018;3.93
04/05/2018;3.88
04/06/2018;3.85
04/09/2018;3.82
04/10/2018;3.78
04/11/2018;3.72
04/12/2018;3.72
4/13/2018;3.53
4/16/2018;3.64
4/17/2018;3.46
4/18/2018;3.66
4/19/2018;3.72
4/20/2018;3.76
4/23/2018;3.87
4/24/2018;3.99
4/25/2018;4.31
4/26/2018;4.06
4/27/2018;3.81
4/30/2018;3.93
05/01/2018;3.98
05/02/2018;3.77
05/03/2018;3.72
05/04/2018;3.58
05/07/2018;3.68
05/08/2018;3.85
05/09/2018;3.85
05/10/2018;3.61
05/11/2018;3.44
5/14/2018;3.58
5/15/2018;3.87
5/16/2018;4.08
5/17/2018;4.05
5/18/2018;3.82
5/21/2018;4.1
5/22/2018;3.87
5/23/2018;3.96
5/24/2018;3.74
5/25/2018;3.81
5/29/2018;5.08
5/30/2018;4.8
5/31/2018;4.54
06/01/2018;4.08
06/04/2018;4.08
06/05/2018;4.08
06/06/2018;4.22
06/07/2018;4.31
06/08/2018;4.38
06/11/2018;4.43
06/12/2018;4.34
6/13/2018;4.07
6/14/2018;3.95
6/15/2018;3.66
6/18/2018;3.74
6/19/2018;3.95
6/20/2018;3.79
6/21/2018;4.01
6/22/2018;3.76
6/25/2018;4.01
6/26/2018;3.79
6/27/2018;3.98
6/28/2018;3.92
6/29/2018;3.72
07/02/2018;3.79
07/03/2018;3.87
07/05/2018;3.87
07/06/2018;3.71
07/09/2018;3.77
07/10/2018;3.79
07/11/2018;3.86
07/12/2018;3.69
7/13/2018;3.63
7/16/2018;3.76
7/17/2018;3.65
7/18/2018;3.62
7/19/2018;3.65
7/20/2018;3.76
7/23/2018;4.09
7/24/2018;3.94
7/25/2018;3.92
7/26/2018;3.91
7/27/2018;3.74
7/30/2018;3.97
7/31/2018;3.65
08/01/2018;3.79
08/02/2018;3.78
08/03/2018;3.69
08/06/2018;3.68
08/07/2018;3.65
08/08/2018;3.63
08/09/2018;3.58
08/10/2018;3.94
8/13/2018;4.15
8/14/2018;3.86
8/15/2018;3.99
8/16/2018;3.88
8/17/2018;3.87
8/20/2018;3.97
8/21/2018;3.73
8/22/2018;3.8
8/23/2018;3.72
8/24/2018;3.51
8/27/2018;3.58
8/28/2018;3.69
8/29/2018;3.58
8/30/2018;3.74
8/31/2018;3.65
09/04/2018;3.81
09/05/2018;3.72
09/06/2018;3.72
09/07/2018;3.58
09/10/2018;3.6
09/11/2018;3.52
09/12/2018;3.42
9/13/2018;3.33
9/14/2018;3.16
9/17/2018;3.27
9/18/2018;3.37
9/19/2018;3.54
9/20/2018;3.5
9/21/2018;3.41
9/24/2018;3.62
9/25/2018;3.71
9/26/2018;3.45
9/27/2018;3.33
9/28/2018;3.34
10/01/2018;3.47
10/02/2018;3.46
10/03/2018;3.87
10/04/2018;4.14
10/05/2018;4.21
10/08/2018;4.32
10/09/2018;4.1
10/10/2018;4.42
10/11/2018;4.16
10/12/2018;3.93
10/15/2018;3.89
10/16/2018;3.71
10/17/2018;3.67
10/18/2018;3.78
10/19/2018;3.74
10/22/2018;3.93
10/23/2018;4.16
10/24/2018;4.69
10/25/2018;4.28
10/26/2018;4.69
10/29/2018;4.67
10/30/2018;4.64
10/31/2018;4.41
11/01/2018;4.34
11/02/2018;4.58
11/05/2018;4.43
11/06/2018;4.66
11/07/2018;4.01
11/08/2018;4.01
11/09/2018;3.82
11/12/2018;3.9
11/13/2018;4.08
11/14/2018;4.17
11/15/2018;4.07
11/16/2018;4.21
11/19/2018;4.37
11/20/2018;4.29
11/21/2018;4.32
11/23/2018;4.01
11/26/2018;3.94
11/27/2018;3.89
11/28/2018;3.83
11/29/2018;3.85
11/30/2018;3.88
12/03/2018;3.76
12/04/2018;3.99
12/06/2018;4.23
12/07/2018;4.35
12/10/2018;4.38
12/11/2018;4.29
12/12/2018;4.01
12/13/2018;3.81
12/14/2018;3.66
12/17/2018;4.04
12/18/2018;4.11
12/19/2018;3.83
12/20/2018;4.31
12/21/2018;4.89
12/24/2018;4.91
12/26/2018;4.41
12/27/2018;4.57
12/28/2018;4.55
12/31/2018;4.58
01/02/2019;4.39
01/03/2019;5.04
01/04/2019;4.63
01/07/2019;4.48
01/08/2019;4.42
01/09/2019;4.29
01/10/2019;4.16
01/11/2019;4.02
1/14/2019;4.05
1/15/2019;3.97
1/16/2019;3.92
1/17/2019;4.02
1/18/2019;3.84
1/22/2019;4.25
1/23/2019;4.1
1/24/2019;4.07
1/25/2019;3.8
1/28/2019;3.87
1/29/2019;3.92
1/30/2019;3.79
1/31/2019;3.83
02/01/2019;3.66
02/04/2019;3.73
02/05/2019;3.64
02/06/2019;3.6
02/07/2019;3.66
02/08/2019;3.64
02/11/2019;3.68
02/12/2019;3.72
2/13/2019;3.6
2/14/2019;3.62
2/15/2019;3.42
2/19/2019;3.64
2/20/2019;3.47
2/21/2019;3.61
2/22/2019;3.55
2/25/2019;3.58
2/26/2019;3.69
2/27/2019;3.89
2/28/2019;3.86
03/01/2019;3.88
03/04/2019;3.86
03/05/2019;3.72
03/06/2019;3.64
03/07/2019;3.71
03/08/2019;3.62
03/11/2019;3.69
03/12/2019;3.76
3/13/2019;3.75
3/14/2019;3.76
3/15/2019;3.76
3/18/2019;3.55
3/19/2019;3.45
3/20/2019;3.42
3/21/2019;3.55
3/22/2019;4.29
3/25/2019;5.24
3/26/2019;4.54
3/27/2019;4.78
3/28/2019;4.42
3/29/2019;4.39
04/01/2019;3.91
04/02/2019;3.97
04/03/2019;3.77
04/04/2019;3.78
04/05/2019;3.62
04/08/2019;3.64
04/09/2019;3.68
04/10/2019;3.59
04/11/2019;3.42
04/12/2019;3.45
4/15/2019;3.5
4/16/2019;3.62
4/17/2019;3.68
4/18/2019;3.56
4/22/2019;3.56
4/23/2019;3.91
4/24/2019;3.9
4/25/2019;3.81
4/26/2019;3.64
4/29/2019;4.07
4/30/2019;3.96
05/01/2019;3.83
05/02/2019;3.72
05/03/2019;3.59
05/06/2019;3.99
05/07/2019;4.35
05/08/2019;4.18
05/09/2019;4.31
05/10/2019;4.03
5/13/2019;4.37
5/14/2019;4.15
5/15/2019;4.11
5/16/2019;4,00
5/17/2019;4.1
5/20/2019;4.18
5/21/2019;4.08
5/22/2019;4.08
5/23/2019;4.41
5/24/2019;4.22
5/28/2019;4.77
5/29/2019;4.69
5/30/2019;4.66
5/31/2019;5.61
06/03/2019;5.72
06/04/2019;5.21
06/05/2019;5.28
06/06/2019;5.08
06/07/2019;4.64
06/10/2019;4.42
06/11/2019;4.49
06/12/2019;4.69
6/13/2019;5.28
6/14/2019;5.41
6/17/2019;5.36
6/18/2019;5.22
6/19/2019;4.85
6/20/2019;4.84
6/21/2019;4.85
6/24/2019;4.96
6/25/2019;5.05
6/26/2019;4.75
6/27/2019;4.78
6/28/2019;4.7
07/01/2019;4.38
07/02/2019;4.39
07/03/2019;4.33
07/05/2019;4.15
07/08/2019;4.27
07/09/2019;4.27
07/10/2019;4.25
07/11/2019;4.36
07/12/2019;4.2
7/15/2019;4.34
7/16/2019;4.32
7/17/2019;4.38
7/18/2019;4.41
7/19/2019;4.28
7/22/2019;4.37
7/23/2019;4.41
7/24/2019;4.47
7/25/2019;4.58
7/26/2019;4.24
7/29/2019;4.35
7/30/2019;4.28
7/31/2019;4.22
08/01/2019;4.95
08/02/2019;4.84
08/05/2019;5.76
08/06/2019;5.41
08/07/2019;5.6
08/08/2019;5.47
08/09/2019;5.18
08/12/2019;5.76
8/13/2019;5.38
8/14/2019;5.87
8/15/2019;6.4
8/16/2019;5.94
8/19/2019;5.72
8/20/2019;5.75
8/21/2019;5.38
8/22/2019;5.35
8/23/2019;5.59
8/26/2019;5.51
8/27/2019;5.54
8/28/2019;5.43
8/29/2019;5.23
8/30/2019;5.29
09/03/2019;5.36
09/04/2019;5.21
09/05/2019;5.1
09/06/2019;4.8
09/09/2019;4.88
09/10/2019;5.11
09/11/2019;5.14
09/12/2019;5.14
9/13/2019;5.88
9/16/2019;5.97
9/17/2019;5.83
9/18/2019;5.66
9/19/2019;5.33
9/20/2019;5.61
9/23/2019;5.55
9/24/2019;5.64
9/25/2019;5.5
9/26/2019;5.43
9/27/2019;5.34
9/30/2019;5.29
10/01/2019;5.66
10/02/2019;5.57
10/03/2019;5.33
10/04/2019;5.18
10/07/2019;5.23
10/08/2019;5.33
10/09/2019;5.18
10/10/2019;5.21
10/11/2019;5.35
10/14/2019;5.28
10/15/2019;5.31
10/16/2019;5.19
10/17/2019;5.23
10/18/2019;5.32
10/21/2019;5.38
10/22/2019;5.21
10/23/2019;5.08
10/24/2019;4.78
10/25/2019;4.61
10/28/2019;4.88
10/29/2019;4.7
10/30/2019;4.35
10/31/2019;4.4
11/01/2019;4.08
11/04/2019;4.2
11/05/2019;4.3
11/06/2019;4.27
11/07/2019;4.94
11/08/2019;4.69
11/11/2019;4.76
11/12/2019;4.62
11/13/2019;4.46
11/14/2019;4.5
11/15/2019;4.28
11/18/2019;4.34
11/19/2019;4.28
11/20/2019;4.48
11/21/2019;4.31
11/22/2019;4.11
11/25/2019;4.12
11/26/2019;4.18
11/27/2019;4.05
11/29/2019;4.18
12/02/2019;4.35
12/03/2019;4.59
12/04/2019;4.47
12/05/2019;4.51
12/06/2019;4.54
12/09/2019;4.75
12/10/2019;4.63
12/11/2019;4.45
12/12/2019;4.53
12/13/2019;4.11
12/16/2019;3.97
12/17/2019;3.89
12/18/2019;3.87
12/19/2019;3.93
12/20/2019;3.91
12/23/2019;4.15
12/24/2019;4.12
12/26/2019;4.16
12/27/2019;3.93
12/30/2019;4.22
12/31/2019;4.13
01/02/2020;4.09
01/03/2020;4.3
01/06/2020;4.36
01/07/2020;4.31
01/08/2020;4.24
01/09/2020;4.03
01/10/2020;3.72
1/13/2020;3.67
1/14/2020;3.73
1/15/2020;3.74
1/16/2020;3.74
1/17/2020;3.5
1/21/2020;3.95
1/22/2020;3.95
1/23/2020;4.12
1/24/2020;4.28
1/27/2020;4.82
1/28/2020;4.63
1/29/2020;4.81
1/30/2020;4.72
1/31/2020;5.35
02/03/2020;5.07
02/04/2020;4.59
02/05/2020;4.35
