,Pred_Ent
285,0.56063205
286,0.57284963
287,0.5857063
288,0.5980674
289,0.6069064
290,0.61577433
291,0.62436694
292,0.6311152
293,0.63599896
294,0.63702667
295,0.63745534
296,0.6393799
297,0.64077944
298,0.64103806
299,0.6378383
300,0.6350811
301,0.63124925
302,0.6255874
303,0.62146777
304,0.6169437
305,0.6109047
306,0.6058691
307,0.5999042
308,0.59490323
309,0.5907137
310,0.5878829
311,0.58208567
312,0.57750535
313,0.57244444
314,0.5654307
315,0.55941147
316,0.55336916
317,0.5467221
318,0.5390142
319,0.5313036
320,0.525752
321,0.5193497
322,0.5107013
323,0.5042841
324,0.49869272
325,0.49267235
326,0.48357794
327,0.47763437
328,0.4713684
329,0.46454784
330,0.45739457
331,0.4497997
332,0.44498146
333,0.438377
334,0.4311672
335,0.424288
336,0.41646755
337,0.40878257
338,0.40016267
339,0.39237532
340,0.38540974
341,0.37810153
342,0.3709618
343,0.3637071
344,0.35522237
345,0.34690088
346,0.3397396
347,0.33333418
348,0.32693973
349,0.32066804
350,0.31462568
351,0.3073212
352,0.29927877
353,0.29360598
354,0.28848904
355,0.28221262
356,0.27738386
357,0.2746309
358,0.2725637
359,0.27257735
360,0.27286422
361,0.27628475
362,0.28163627
363,0.29036596
364,0.30238312
365,0.3185906
366,0.33639386
367,0.35703966
368,0.3783297
369,0.40148902
370,0.42610973
371,0.45088252
372,0.47708017
373,0.5034928
374,0.5290432
375,0.5556977
376,0.58105075
377,0.6061722
378,0.6304552
379,0.6538362
380,0.67518926
381,0.6957483
382,0.7156615
383,0.73339856
384,0.74730235
385,0.76420933
386,0.7798418
387,0.7936223
388,0.80570215
389,0.81541777
390,0.823296
391,0.82708365
392,0.83248043
393,0.83668214
394,0.8393379
395,0.84116566
396,0.8401584
397,0.8400851
398,0.83824176
399,0.8365975
400,0.834238
401,0.83266616
402,0.8299438
403,0.82690156
404,0.82398254
405,0.8186564
406,0.81411123
407,0.8090595
408,0.8057973
409,0.80132127
410,0.794483
411,0.7879164
412,0.7794327
413,0.7707323
414,0.76234037
415,0.75557584
416,0.74889153
417,0.74188805
418,0.7342584
419,0.7274379
420,0.7198208
421,0.7114058
422,0.70410657
423,0.6961661
424,0.6879555
425,0.6805409
426,0.67187846
427,0.6642819
428,0.6573645
429,0.64961183
430,0.6430701
431,0.63573164
432,0.6309967
433,0.6273119
434,0.62031543
435,0.6162268
436,0.61079925
437,0.6036528
438,0.59773123
439,0.5921847
440,0.58615714
441,0.5784959
442,0.5713218
443,0.5623893
444,0.55486673
445,0.54776806
446,0.5390973
447,0.5328872
448,0.5264577
449,0.5175994
450,0.5099268
451,0.50385344
452,0.4986095
453,0.4944183
454,0.49044237
455,0.48863634
456,0.4887943
457,0.49130908
458,0.4972262
459,0.5050897
460,0.5142615
461,0.5296177
462,0.54679286
463,0.56358033
464,0.58071995
465,0.5985533
466,0.6157728
467,0.6338913
468,0.6539597
469,0.6746649
470,0.6963977
471,0.71591413
472,0.7343382
473,0.75098884
474,0.77049804
475,0.7886353
476,0.80583423
477,0.81986535
478,0.8316644
479,0.8435797
480,0.8547062
481,0.864343
482,0.87301975
483,0.88062674
484,0.8856893
485,0.89133114
486,0.8947508
487,0.89620245
488,0.8975905
489,0.8976052
490,0.8959904
491,0.89342284
492,0.8916713
493,0.8883241
494,0.8832099
495,0.8785159
496,0.8722382
497,0.86573535
498,0.85972595
499,0.85227925
500,0.8464462
501,0.8401682
502,0.8344023
503,0.8268818
504,0.8208477
505,0.8134598
506,0.8069308
507,0.8013249
508,0.7943508
509,0.787434
510,0.78088677
511,0.772793
512,0.7665524
513,0.7587766
514,0.75113606
515,0.74163234
516,0.7333657
517,0.7242209
518,0.71629006
519,0.7058134
520,0.69567263
521,0.68757105
522,0.6780788
523,0.6686645
524,0.6592185
525,0.6485394
526,0.6383297
527,0.6303602
528,0.6216629
529,0.613507
530,0.6005358
531,0.5906526
532,0.5817234
533,0.57325083
534,0.561784
535,0.5520956
536,0.54303664
537,0.53305334
538,0.5238095
539,0.51258284
540,0.502392
541,0.4939892
542,0.48559043
543,0.4765425
544,0.46697643
545,0.45534506
546,0.44708207
547,0.4384595
548,0.42984226
549,0.42283225
550,0.41651616
551,0.41391844
552,0.4123477
553,0.41331476
554,0.41444814
555,0.41687214
556,0.4220031
557,0.42780793
558,0.43127504
559,0.435805
560,0.44351235
561,0.45598555
562,0.47184798
563,0.49065855
564,0.51138335
565,0.5346945
566,0.556177
567,0.5751632
568,0.5876603
569,0.598212
570,0.6103335
571,0.62332344
572,0.63327044
573,0.64059365
574,0.64867616
575,0.65835255
576,0.6669167
577,0.67496455
578,0.6814595
579,0.6872386
580,0.69072336
581,0.6916174
582,0.6936261
583,0.69457906
584,0.6921191
585,0.6891187
586,0.685834
587,0.68156785
588,0.67766565
589,0.67305
590,0.6665505
591,0.6578234
592,0.650497
593,0.6440669
594,0.6378119
595,0.6314587
596,0.6248865
597,0.6185935
598,0.6099636
599,0.5993202
600,0.59092236
601,0.58403605
602,0.5764401
603,0.5670614
604,0.5575444
605,0.54752684
606,0.5376783
607,0.52712363
608,0.51906675
609,0.5114488
610,0.5039564
611,0.49414542
612,0.4856303
613,0.47856605
614,0.4716759
615,0.4625053
616,0.4552456
617,0.44939706
618,0.4425238
619,0.43466663
620,0.4292341
621,0.42288324
622,0.41616446
623,0.41065902
624,0.40544158
625,0.4006052
626,0.39475608
627,0.38625413
628,0.37891144
629,0.3711718
630,0.36319372
631,0.35661423
632,0.35205635
633,0.34850153
634,0.34256607
635,0.33678362
636,0.33025455
637,0.3236619
638,0.31507954
639,0.30770418
640,0.30038822
641,0.29206273
642,0.28182945
643,0.2716173
644,0.25995982
645,0.25038567
646,0.24280196
647,0.23777106
648,0.23283663
649,0.22847754
650,0.22334152
651,0.21708092
652,0.21329373
653,0.20962879
654,0.20846632
655,0.20524925
656,0.20309544
657,0.20121375
658,0.19991317
659,0.19707686
660,0.19472039
661,0.19401819
662,0.19275194
663,0.19160616
664,0.19105914
665,0.18736368
666,0.18334764
667,0.18337932
668,0.18434879
669,0.18247834
670,0.18175507
671,0.18113703
672,0.18089235
673,0.18085688
674,0.1797964
675,0.17844325
676,0.17695493
677,0.17574582
678,0.17248157
679,0.16945794
680,0.1670999
681,0.1662719
682,0.16441134
683,0.16049123
684,0.15821657
685,0.15603852
686,0.1533075
687,0.1496289
688,0.1467385
689,0.1424889
690,0.13750818
691,0.13148728
692,0.12365117
693,0.11773721
694,0.11137567
695,0.10586927
696,0.102356754
697,0.10020618
698,0.09501516
699,0.08862801
700,0.08348792
701,0.07924809
702,0.07703189
703,0.07532854
704,0.07515686
705,0.07344063
706,0.07103473
707,0.068563364
708,0.06552072
709,0.06250645
710,0.057596266
711,0.054330707
712,0.05199986
713,0.05186232
714,0.052107267
715,0.05126764
716,0.05095309
717,0.051384993
718,0.051102348
719,0.05295793
720,0.055901833
721,0.057250813
722,0.057345018
723,0.05832413
724,0.060573936
725,0.060986497
726,0.060586035
727,0.05939845
728,0.057977885
729,0.05662872
730,0.057014905
731,0.055288933
732,0.053929165
733,0.054109268
734,0.05389323
735,0.053247847
736,0.05199653
737,0.049763747
738,0.048452556
739,0.04684975
740,0.04595641
741,0.043723363
742,0.043075934
743,0.0418625
744,0.040504288
745,0.039316762
746,0.0388684
747,0.03908758
748,0.04006352
749,0.045575965
750,0.05210858
751,0.062893376
752,0.07425815
753,0.084712885
754,0.095203124
755,0.10966576
756,0.1277597
757,0.14915934
758,0.17251208
759,0.1962204
760,0.2221367
761,0.29890978
762,0.3587408
763,0.37913612
764,0.4059764
765,0.4100815
766,0.40526012
767,0.40313578
768,0.40641925
769,0.4122514
770,0.42016912
771,0.4250732
772,0.4305083
773,0.43560475
774,0.44953975
775,0.46929982
776,0.48330268
777,0.48680595
778,0.47115237
779,0.45418903
780,0.4398614
781,0.43083435
782,0.42390364
783,0.41766137
784,0.41093922
785,0.4025317
786,0.39612547
787,0.3883338
788,0.38122192
789,0.37631923
790,0.37037373
791,0.36251983
792,0.3537166
793,0.34503415
794,0.33678973
795,0.3275586
796,0.31713265
797,0.30813524
798,0.2990837
799,0.29063138
800,0.28188798
801,0.27433926
802,0.26592165
803,0.25420758
804,0.24270767
805,0.23132417
806,0.2213116
807,0.21069866
808,0.2007755
809,0.19251001
810,0.18410411
811,0.17680058
812,0.16883627
813,0.16124573
814,0.154454
815,0.14884228
816,0.14160565
817,0.13459891
818,0.12636939
819,0.11894492
820,0.110086136
821,0.10224788
822,0.09447507
823,0.08647294
824,0.078884065
825,0.07047574
826,0.062606
827,0.054933004
828,0.04813289
829,0.040123444
830,0.03293074
831,0.025843792
832,0.017491937
833,0.009875368
834,0.0031010453
835,-0.0020951591
836,-0.0050934386
837,-0.00461971
838,-0.0018166425
839,0.00325411
840,0.009833381
841,0.018157285
842,0.029021788
843,0.04280523
844,0.0602422
845,0.07918327
846,0.09852626
847,0.1195953
848,0.1413292
849,0.16451004
850,0.18848315
851,0.21468583
852,0.24108511
853,0.2667587
854,0.29189718
855,0.31607494
856,0.33878297
857,0.36070055
858,0.37962732
859,0.40232912
860,0.42339832
861,0.44375864
862,0.45610183
863,0.4646251
864,0.47107762
865,0.4788938
866,0.48596165
867,0.49185184
868,0.49786577
869,0.5025434
870,0.50755394
871,0.5106312
872,0.5116796
873,0.51789576
874,0.52191496
875,0.5196726
876,0.51503915
877,0.5096384
878,0.5034497
879,0.49874154
880,0.49587318
881,0.4917607
882,0.4871402
883,0.4827215
884,0.47839832
885,0.47424358
886,0.46819413
887,0.46347106
888,0.4585349
889,0.45307216
890,0.44767293
891,0.4396565
892,0.43327695
893,0.42683056
894,0.42033383
895,0.4143008
896,0.4070398
897,0.39929026
898,0.39171228
899,0.38356295
900,0.37524608
901,0.36831072
902,0.36159965
903,0.354937
904,0.34825972
905,0.34102556
906,0.3344569
907,0.32736126
908,0.3198061
909,0.31205824
910,0.30475676
911,0.29626158
912,0.28812814
913,0.28027657
914,0.27415487
915,0.26930684
916,0.26318827
917,0.25613967
918,0.24891463
919,0.24333832
920,0.23683387
921,0.2301271
922,0.22226623
923,0.21468544
924,0.20834774
925,0.20071581
926,0.19450235
927,0.187341
928,0.1798622
929,0.17370173
930,0.16799048
931,0.16396722
932,0.16076827
933,0.15815017
934,0.15812865
935,0.1606923
936,0.16383058
937,0.16916671
938,0.1763818
939,0.1855827
940,0.19848847
941,0.21145418
942,0.22615406
943,0.24604288
944,0.26724347
945,0.28920236
946,0.31139314
947,0.33544967
948,0.3602773
949,0.38278428
950,0.40372765
951,0.42445827
952,0.44350716
953,0.46310422
954,0.48163193
955,0.49863997
956,0.5149895
957,0.5283853
958,0.5400097
959,0.5513613
960,0.56305784
961,0.57262003
962,0.5795753
963,0.58735895
964,0.5955389
965,0.6012816
966,0.6039671
967,0.6054046
968,0.6056731
969,0.6076617
970,0.6083389
971,0.60824853
972,0.6059671
973,0.60498613
974,0.60210925
975,0.5984238
976,0.59281605
977,0.5891059
978,0.5835246
979,0.57863533
980,0.5737681
981,0.5662965
982,0.56136334
983,0.55636877
984,0.5500139
985,0.546313
986,0.54148465
987,0.5359844
988,0.5292625
989,0.5220471
990,0.5181203
991,0.5127787
992,0.50767535
993,0.50215524
994,0.49485156
995,0.48807237
996,0.48099604
997,0.47451308
998,0.4672843
999,0.46156558
1000,0.45596096
1001,0.45101058
1002,0.44427007
1003,0.43853396
1004,0.4321611
1005,0.42553762
1006,0.4171651
1007,0.41117424
1008,0.40470368
1009,0.39809725
1010,0.39099503
1011,0.3852486
1012,0.37786436
1013,0.36973074
1014,0.3616569
1015,0.35355857
1016,0.3466294
1017,0.3400339
1018,0.33201215
1019,0.32673752
1020,0.32010087
1021,0.3130303
1022,0.3052583
1023,0.2955765
1024,0.28853056
1025,0.28144896
1026,0.27411267
1027,0.26871395
1028,0.26477176
1029,0.2627276
1030,0.26155737
1031,0.26271257
1032,0.26314947
1033,0.26694116
1034,0.27206364
1035,0.2801518
1036,0.29270214
1037,0.3058352
1038,0.3214747
1039,0.33980596
1040,0.35922283
1041,0.37847131
1042,0.39867476
1043,0.41956976
1044,0.44072148
1045,0.46227986
1046,0.48378012
1047,0.50411725
1048,0.5231812
1049,0.54149294
1050,0.5513345
1051,0.5547355
1052,0.56193316
1053,0.5716215
1054,0.58177227
1055,0.59359497
1056,0.59863913
1057,0.59755313
1058,0.5970846
1059,0.5989198
1060,0.6007362
1061,0.60332465
1062,0.60822546
1063,0.61161447
1064,0.60863644
1065,0.6085696
1066,0.60902756
1067,0.60960406
1068,0.6091284
1069,0.6052113
1070,0.6013658
1071,0.5990076
1072,0.5958195
1073,0.5921609
1074,0.5880705
1075,0.58146864
1076,0.57528406
1077,0.5699023
1078,0.564662
1079,0.5594221
1080,0.55334586
1081,0.548304
1082,0.542211
1083,0.53548926
1084,0.53150016
1085,0.5263608
1086,0.5202505
1087,0.51331854
1088,0.5048199
1089,0.49891564
1090,0.49260274
1091,0.48387584
1092,0.47854868
1093,0.4734458
1094,0.4676017
1095,0.46114674
1096,0.4543225
1097,0.44638264
1098,0.4400618
1099,0.433905
1100,0.42786503
1101,0.42099822
1102,0.41350672
1103,0.4059289
1104,0.3984622
1105,0.39006105
1106,0.38188836
1107,0.3740687
1108,0.36649552
1109,0.35853237
1110,0.35255426
1111,0.3457725
1112,0.33865252
1113,0.3301886
1114,0.32307735
1115,0.31736726
1116,0.31120196
1117,0.30268344
1118,0.29548502
1119,0.28701484
1120,0.2805792
1121,0.2727463
1122,0.26741403
1123,0.26371226
1124,0.25916505
1125,0.25801677
1126,0.257037
1127,0.25677636
1128,0.25742826
1129,0.26193765
1130,0.26950577
1131,0.28010154
1132,0.29347613
1133,0.30885896
1134,0.3267659
1135,0.34566277
1136,0.36652985
1137,0.38854042
1138,0.411264
1139,0.43448412
1140,0.45684063
1141,0.47970662
1142,0.50376904
1143,0.5254793
1144,0.54917854
1145,0.56928915
1146,0.5892835
1147,0.6065708
1148,0.6227001
1149,0.63718957
1150,0.65100366
1151,0.6631424
1152,0.6738598
1153,0.6850737
1154,0.69378227
1155,0.69933057
1156,0.70594025
1157,0.70966274
1158,0.7126457
1159,0.71605176
1160,0.7185397
1161,0.71915627
1162,0.71905786
1163,0.7185437
1164,0.7159073
1165,0.7118602
1166,0.70862395
1167,0.7044721
1168,0.6990327
1169,0.6935413
1170,0.6888835
1171,0.6826747
1172,0.6775442
1173,0.66963303
1174,0.66322017
1175,0.6571637
1176,0.6486777
1177,0.64198226
1178,0.6354432
1179,0.62762815
1180,0.62154365
1181,0.6155165
1182,0.60676134
1183,0.59999007
1184,0.591318
1185,0.58363706
1186,0.5755209
1187,0.563829
1188,0.5534564
1189,0.54396325
1190,0.53519195
1191,0.5269685
1192,0.5183594
1193,0.5078434
1194,0.49892697
1195,0.48973605
1196,0.4799007
1197,0.47195312
1198,0.4628785
1199,0.45335692
1200,0.4459708
1201,0.43695956
1202,0.42699203
1203,0.41867012
1204,0.41110203
1205,0.40195683
1206,0.39232394
1207,0.38211748
1208,0.37220386
1209,0.36479756
1210,0.35796034
1211,0.3517828
1212,0.34489068
1213,0.3376092
1214,0.3288141
1215,0.32294902
1216,0.3166286
1217,0.30912802
1218,0.30032873
1219,0.29257852
1220,0.2872396
1221,0.284778
1222,0.28202572
1223,0.28193387
1224,0.28332317
1225,0.28775337
1226,0.2955693
1227,0.30616903
1228,0.31962135
1229,0.33454856
1230,0.3510848
1231,0.36923528
1232,0.38913918
1233,0.4107226
1234,0.43462482
1235,0.46574137
1236,0.5001148
1237,0.53260535
1238,0.5611059
1239,0.58751446
1240,0.61368185
1241,0.6378623
1242,0.6631359
1243,0.68650925
1244,0.7070046
1245,0.72389525
1246,0.73874885
1247,0.75058985
1248,0.7614518
1249,0.7700264
1250,0.7803731
1251,0.78852904
1252,0.79596853
1253,0.80191165
1254,0.8063455
1255,0.80882114
1256,0.8091889
1257,0.8086507
1258,0.8083647
1259,0.80571854
1260,0.8023462
1261,0.7982644
1262,0.79237956
1263,0.7863051
1264,0.78041023
1265,0.77388275
1266,0.7664021
1267,0.7590068
1268,0.7525815
1269,0.7450231
1270,0.73871684
1271,0.73260784
1272,0.72566646
1273,0.71875435
1274,0.71145993
1275,0.7033907
1276,0.69717497
1277,0.68919855
1278,0.6823592
1279,0.6749519
1280,0.6655899
1281,0.6559078
1282,0.64720166
1283,0.63897353
1284,0.629131
1285,0.6210393
1286,0.6103963
1287,0.6015083
1288,0.59358996
1289,0.5846495
1290,0.5767537
1291,0.5672702
1292,0.55797625
1293,0.54980135
1294,0.5417533
1295,0.53303593
1296,0.52555215
1297,0.5175875
1298,0.50875306
1299,0.50034034
1300,0.4919078
1301,0.48146513
1302,0.47301835
1303,0.4650819
1304,0.45618656
1305,0.4487725
1306,0.44127
1307,0.43339947
1308,0.42482415
1309,0.41539818
1310,0.40655118
1311,0.39813402
1312,0.38829598
1313,0.37863466
1314,0.37068874
1315,0.36685827
1316,0.3626418
1317,0.3587313
1318,0.3579365
1319,0.35853133
1320,0.3586251
1321,0.36188442
1322,0.36679092
1323,0.37585163
1324,0.38647828
1325,0.40068135
1326,0.41614696
1327,0.4333904
1328,0.45178315
1329,0.47158903
1330,0.4892865
1331,0.5080831
1332,0.526878
1333,0.5459193
1334,0.56701654
1335,0.58763516
1336,0.60929173
1337,0.6260926
1338,0.6430678
1339,0.6582426
1340,0.6688037
1341,0.68042016
1342,0.6896416
1343,0.6979585
1344,0.70711774
1345,0.7130418
1346,0.7179692
1347,0.72497547
1348,0.73032343
1349,0.7328345
1350,0.73331827
1351,0.73482275
1352,0.73601
1353,0.7353726
1354,0.7335463
1355,0.7304758
1356,0.72448045
1357,0.71523577
1358,0.7076211
1359,0.69967896
1360,0.6904202
1361,0.68298715
1362,0.6753324
1363,0.66581017
1364,0.65559375
1365,0.64392483
1366,0.6316726
1367,0.6220661
1368,0.6123539
1369,0.6004532
1370,0.5904765
1371,0.5812413
1372,0.57031727
1373,0.56036246
1374,0.5509444
1375,0.543276
1376,0.534978
1377,0.52410686
1378,0.51455796
1379,0.5041882
1380,0.49369362
1381,0.48390684
1382,0.4741756
1383,0.4630631
1384,0.45473364
1385,0.4463013
1386,0.4354866
1387,0.42732584
1388,0.41872922
1389,0.4073389
1390,0.3988812
1391,0.3905279
1392,0.38039067
1393,0.3697169
1394,0.36151496
1395,0.35195526
1396,0.34254634
1397,0.3332877
1398,0.32542795
1399,0.3178468
1400,0.31036034
1401,0.3048268
1402,0.29729247
1403,0.28797153
1404,0.2799099
1405,0.27230054
1406,0.26622024
1407,0.25981244
1408,0.2523065
1409,0.24601826
1410,0.23867854
1411,0.23517331
1412,0.2324228
1413,0.23379984
1414,0.23562351
1415,0.23960635
1416,0.24536982
1417,0.25394604
1418,0.26512477
1419,0.28018916
1420,0.29810956
1421,0.31839186
1422,0.3405151
1423,0.36640832
1424,0.39256385
1425,0.4178157
1426,0.4430588
1427,0.4678019
1428,0.4914058
1429,0.51455307
1430,0.53922856
1431,0.56451577
1432,0.58588445
1433,0.6062694
1434,0.6223332
1435,0.63790625
1436,0.65218574
1437,0.66366506
1438,0.6741709
1439,0.6877586
1440,0.7019873
1441,0.72508794
1442,0.75546753
1443,0.77968514
1444,0.7877714
1445,0.7838092
1446,0.77798843
1447,0.7750005
1448,0.7764185
1449,0.7847826
1450,0.7901248
1451,0.79189336
1452,0.7900391
1453,0.7867035
1454,0.78343284
1455,0.77727234
1456,0.7723492
1457,0.7674166
1458,0.763023
1459,0.7573769
1460,0.7524215
1461,0.7457184
1462,0.7399293
1463,0.73376495
1464,0.72661704
1465,0.7206784
1466,0.71470034
1467,0.70860344
1468,0.7024153
1469,0.696237
1470,0.6900501
1471,0.6830479
1472,0.6752544
1473,0.6657248
1474,0.6573162
1475,0.6469672
1476,0.63867134
1477,0.63056535
1478,0.61996275
1479,0.60879606
1480,0.6001676
1481,0.5920573
1482,0.58416843
1483,0.5742909
1484,0.56483436
1485,0.55593556
1486,0.5462444
1487,0.53679657
1488,0.5293888
1489,0.5196231
1490,0.5107067
1491,0.5022288
1492,0.49548075
1493,0.48714378
1494,0.47929704
1495,0.47139198
1496,0.46484643
1497,0.45696935
1498,0.4498894
1499,0.44238675
1500,0.43404067
1501,0.42417553
1502,0.41579467
1503,0.40617087
1504,0.39842755
1505,0.3916543
1506,0.38686925
1507,0.37954178
1508,0.3744747
1509,0.37297776
1510,0.3726847
1511,0.37299097
1512,0.37477407
1513,0.3776187
1514,0.38418055
1515,0.39408314
1516,0.4067935
1517,0.42217037
1518,0.43884507
1519,0.4575271
1520,0.4778429
1521,0.49926403
1522,0.519546
1523,0.543198
1524,0.5667914
1525,0.58952856
1526,0.6126765
1527,0.63169044
1528,0.6529154
1529,0.6723111
1530,0.69299966
1531,0.710589
1532,0.7274462
1533,0.7422189
1534,0.75445074
1535,0.7688829
1536,0.7821613
1537,0.7941657
1538,0.8044046
1539,0.8131525
1540,0.8185414
1541,0.8251886
1542,0.8317763
1543,0.8354213
1544,0.8402151
1545,0.8430085
1546,0.84598356
1547,0.8468582
1548,0.84371996
1549,0.84053874
1550,0.8350871
1551,0.8324453
1552,0.82684785
1553,0.82294464
1554,0.817662
1555,0.8120118
1556,0.8061459
1557,0.8004142
1558,0.7935867
1559,0.786486
1560,0.78
1561,0.7728143
1562,0.76538104
1563,0.75814545
1564,0.7492483
1565,0.74069786
1566,0.72944075
1567,0.71852237
1568,0.708252
1569,0.69801086
1570,0.68931293
1571,0.67959976
1572,0.6685983
1573,0.6595418
1574,0.65092355
1575,0.6407139
1576,0.6324493
1577,0.62402934
1578,0.61666423
1579,0.60815316
1580,0.5984807
1581,0.5910594
1582,0.5841796
1583,0.5753102
1584,0.5680326
1585,0.55980414
1586,0.55050176
1587,0.54394346
1588,0.53695166
1589,0.52950513
1590,0.52232915
1591,0.51449615
1592,0.5051798
1593,0.4961255
1594,0.48832026
1595,0.48064807
1596,0.471716
1597,0.4619296
1598,0.45482478
1599,0.4486602
1600,0.44144073
1601,0.43300763
1602,0.4254093
1603,0.4170353
1604,0.41064104
1605,0.4056371
1606,0.40546066
1607,0.40781257
1608,0.4104894
1609,0.41398466
1610,0.42116258
1611,0.43241265
1612,0.44620433
1613,0.46390718
1614,0.48408017
1615,0.5063827
1616,0.5307661
1617,0.5552852
1618,0.5820568
1619,0.6090117
1620,0.6359554
1621,0.6613675
1622,0.6892128
1623,0.71549714
1624,0.74250144
1625,0.77056473
1626,0.79287684
1627,0.8133027
1628,0.8344987
1629,0.85386175
1630,0.8715772
1631,0.888785
1632,0.90613246
1633,0.92202705
1634,0.93658966
1635,0.9488316
1636,0.96053636
1637,0.97069025
1638,0.978736
1639,0.9848258
1640,0.9910212
1641,0.9950108
1642,0.9989173
1643,1.0011547
1644,1.0023966
1645,1.0018344
1646,1.000689
1647,0.9970872
1648,0.9945392
1649,0.99085444
1650,0.9882056
1651,0.9835864
1652,0.9781439
1653,0.97295773
1654,0.96644306
1655,0.9599835
1656,0.95412666
1657,0.94757545
1658,0.93934643
1659,0.9305707
1660,0.92205006
1661,0.91368645
1662,0.9047364
1663,0.89547116
1664,0.8876717
1665,0.8800601
1666,0.8741845
1667,0.8665363
1668,0.8586353
1669,0.8512781
1670,0.84259397
