04/26/10;3,82;3,84;3,78;3,79
04/27/10;3,80;3,81;3,66;3,69
04/28/10;3,68;3,76;3,66;3,74
04/29/10;3,68;3,79;3,77;3,77
04/30/10;3,73;3,75;3,68;3,69
05/03/10;3,69;3,71;3,68;3,71
05/04/10;3,70;3,71;3,60;3,63
05/05/10;3,60;3,62;3,49;3,57
05/06/10;3,55;3,59;3,45;3,47
05/07/10;3,40;3,51;3,29;3,42
05/10/10;3,56;3,61;3,48;3,56
05/11/10;3,53;3,57;3,46;3,55
05/12/10;3,53;3,58;3,49;3,56
05/13/10;3,57;3,58;3,48;3,54
05/14/10;3,53;3,54;3,41;3,43
05/17/10;3,45;3,45;3,44;3,45
05/18/10;3,48;3,50;3,42;3,43
05/19/10;3,38;3,40;3,31;3,33
05/20/10;3,37;3,38;3,20;3,24
05/21/10;3,22;3,27;3,10;3,23
05/24/10;3,24;3,24;3,16;3,21
05/25/10;3,20;3,20;3,07;3,15
05/26/10;3,19;3,26;3,17;3,22
05/27/10;3,19;3,35;3,19;3,32
05/28/10;3,35;3,35;3,30;3,32
05/31/10;3,35;3,35;3,29;3,30
06/01/10;3,31;3,31;3,22;3,27
06/02/10;3,27;3,32;3,25;3,32
06/03/10;3,34;3,42;3,32;3,36
06/04/10;3,37;3,38;3,21;3,22
06/07/10;3,20;3,24;3,15;3,20
06/08/10;3,17;3,20;3,13;3,18
06/09/10;3,19;3,24;3,17;3,23
06/10/10;3,18;3,27;3,17;3,26
06/11/10;3,32;3,33;3,23;3,25
06/14/10;3,26;3,33;3,25;3,33
06/15/10;3,26;3,31;3,23;3,28
06/16/10;3,31;3,32;3,24;3,28
06/17/10;3,26;3,29;3,18;3,20
06/18/10;3,20;3,23;3,17;3,22
06/21/10;3,27;3,31;3,25;3,27
06/22/10;3,25;3,27;3,20;3,22
06/23/10;3,17;3,19;3,09;3,12
06/24/10;3,12;3,13;3,06;3,10
06/25/10;3,13;3,17;3,08;3,09
06/28/10;3,11;3,11;3,04;3,05
06/29/10;3,03;3,04;2,95;2,99
06/30/10;2,96;2,99;2,92;2,98
07/01/10;2,94;2,96;2,88;2,90
07/02/10;2,95;2,99;2,90;2,96
07/05/10;2,95;2,97;2,93;2,94
07/06/10;2,93;2,99;2,87;2,97
07/07/10;2,94;2,97;2,91;2,95
07/08/10;2,99;3,06;2,97;3,02
07/09/10;3,03;3,06;3,02;3,05
07/12/10;3,05;3,07;3,01;3,02
07/13/10;3,04;3,11;2,97;3,10
07/14/10;3,13;3,13;3,06;3,10
07/15/10;3,04;3,08;2,96;2,97
07/16/10;3,00;3,01;2,92;2,92
07/19/10;3,00;3,00;2,92;2,95
07/20/10;2,96;2,98;2,90;2,93
07/21/10;2,96;2,97;2,92;2,94
07/22/10;2,87;2,95;2,86;2,93
07/23/10;2,95;3,00;2,93;2,96
07/26/10;2,99;3,03;2,97;3,02
07/27/10;3,00;3,06;2,98;3,05
07/28/10;3,04;3,06;3,02;3,05
07/29/10;3,00;3,03;2,96;2,97
07/30/10;2,98;2,99;2,91;2,92
08/02/10;2,92;2,96;2,91;2,95
08/03/10;2,96;2,96;2,89;2,91
08/04/10;2,92;2,96;2,88;2,94
08/05/10;2,95;2,96;2,90;2,90
08/06/10;2,91;2,92;2,82;2,83
08/09/10;2,82;2,84;2,80;2,83
08/10/10;2,83;2,84;2,81;2,83
08/11/10;2,75;2,75;2,69;2,72
08/12/10;2,70;2,74;2,68;2,74
08/13/10;2,75;2,75;2,69;2,70
08/16/10;2,67;2,68;2,58;2,60
08/17/10;2,58;2,65;2,57;2,64
08/18/10;2,62;2,62;2,58;2,61
08/19/10;2,63;2,68;2,56;2,58
08/20/10;2,58;2,59;2,53;2,56
08/23/10;2,61;2,64;2,60;2,61
08/24/10;2,60;2,60;2,46;2,53
08/25/10;2,50;2,52;2,42;2,48
08/26/10;2,54;2,55;2,49;2,53
08/27/10;2,48;2,63;2,48;2,63
08/30/10;2,65;2,66;2,53;2,55
08/31/10;2,54;2,54;2,46;2,49
09/01/10;2,48;2,63;2,45;2,60
09/02/10;2,57;2,64;2,55;2,62
09/03/10;2,62;2,76;2,61;2,72
09/06/10;2,62;2,79;2,61;2,71
09/07/10;2,68;2,70;2,63;2,64
09/08/10;2,61;2,66;2,57;2,66
09/09/10;2,65;2,73;2,62;2,72
09/10/10;2,75;2,82;2,73;2,79
09/13/10;2,82;2,85;2,76;2,77
09/14/10;2,75;2,76;2,67;2,70
09/15/10;2,67;2,73;2,66;2,68
09/16/10;2,73;2,79;2,67;2,78
09/17/10;2,76;2,81;2,69;2,73
09/20/10;2,74;2,76;2,71;2,73
09/21/10;2,71;2,71;2,65;2,66
09/22/10;2,57;2,57;2,51;2,52
09/23/10;2,57;2,58;2,48;2,53
09/24/10;2,54;2,62;2,53;2,60
09/27/10;2,60;2,61;2,52;2,53
09/28/10;2,53;2,55;2,46;2,48
09/29/10;2,47;2,49;2,45;2,49
09/30/10;2,49;2,58;2,46;2,53
10/01/10;2,50;2,57;2,49;2,52
10/04/10;2,50;2,51;2,46;2,49
10/05/10;2,47;2,49;2,43;2,49
10/06/10;2,47;2,48;2,37;2,37
10/07/10;2,40;2,42;2,37;2,40
10/08/10;2,39;2,44;2,33;2,35
10/11/10;2,39;2,44;2,33;2,40
10/12/10;2,36;2,38;2,34;2,37
10/13/10;2,43;2,48;2,42;2,47
10/14/10;2,43;2,46;2,42;2,45
10/15/10;2,50;2,57;2,45;2,56
10/18/10;2,56;2,56;2,49;2,50
10/19/10;2,51;2,56;2,49;2,52
10/20/10;2,48;2,52;2,45;2,47
10/21/10;2,47;2,53;2,46;2,52
10/22/10;2,54;2,59;2,52;2,57
10/25/10;2,54;2,55;2,49;2,51
10/26/10;2,56;2,63;2,55;2,62
10/27/10;2,64;2,71;2,63;2,67
10/28/10;2,71;2,72;2,66;2,68
10/29/10;2,67;2,67;2,61;2,62
11/01/10;2,60;2,60;2,60;2,60
11/02/10;2,62;2,64;2,58;2,59
11/03/10;2,59;2,60;2,53;2,55
11/04/10;2,57;2,58;2,45;2,47
11/05/10;2,49;2,59;2,47;2,53
11/08/10;2,53;2,55;2,51;2,52
11/09/10;2,54;2,58;2,52;2,57
11/10/10;2,68;2,75;2,65;2,72
11/11/10;2,68;2,79;2,59;2,64
11/12/10;2,66;2,72;2,60;2,69
11/15/10;2,77;2,91;2,76;2,85
11/16/10;2,94;2,95;2,87;2,92
11/17/10;2,87;2,88;2,80;2,81
11/18/10;2,88;2,96;2,87;2,95
11/19/10;2,90;2,91;2,86;2,90
11/22/10;2,89;2,90;2,80;2,81
11/23/10;2,78;2,80;2,72;2,75
11/24/10;2,77;2,89;2,74;2,87
11/25/10;2,77;2,81;2,77;2,79
11/26/10;2,89;2,91;2,84;2,87
11/29/10;2,89;2,90;2,81;2,84
11/30/10;2,82;2,82;2,75;2,78
12/01/10;2,81;2,96;2,79;2,92
12/02/10;2,95;3,03;2,94;2,98
12/03/10;2,98;3,05;2,89;2,97
12/06/10;2,97;2,98;2,93;2,95
12/07/10;2,95;3,09;2,94;3,08
12/08/10;3,13;3,30;3,13;3,28
12/09/10;3,26;3,27;3,19;3,23
12/10/10;3,21;3,29;3,18;3,26
12/13/10;3,32;3,40;3,30;3,36
12/14/10;3,29;3,39;3,27;3,38
12/15/10;3,48;3,51;3,38;3,42
12/16/10;3,51;3,57;3,46;3,54
12/17/10;3,44;3,44;3,36;3,41
12/20/10;3,44;3,44;3,25;3,33
12/21/10;3,34;3,36;3,29;3,33
12/22/10;3,32;3,35;3,29;3,33
12/23/10;3,35;3,40;3,34;3,38
12/24/10;3,35;3,41;3,34;3,40
12/27/10;3,40;3,44;3,38;3,43
12/28/10;3,34;3,41;3,31;3,39
12/29/10;3,46;3,50;3,42;3,48
12/30/10;3,35;3,42;3,33;3,39
12/31/10;3,37;3,38;3,31;3,32
01/03/11;3,35;3,43;3,32;3,38
01/04/11;3,34;3,38;3,31;3,33
01/05/11;3,34;3,44;3,28;3,43
01/06/11;3,46;3,48;3,41;3,44
01/07/11;3,40;3,45;3,36;3,37
01/10/11;3,33;3,34;3,27;3,30
01/11/11;3,29;3,36;3,27;3,35
01/12/11;3,34;3,42;3,32;3,41
01/13/11;3,37;3,39;3,33;3,37
01/14/11;3,31;3,34;3,25;3,28
01/17/11;3,30;3,37;3,25;3,32
01/18/11;3,30;3,42;3,27;3,39
01/19/11;3,37;3,40;3,33;3,36
01/20/11;3,34;3,43;3,31;3,41
01/21/11;3,44;3,47;3,41;3,44
01/24/11;3,42;3,45;3,39;3,39
01/25/11;3,40;3,42;3,35;3,41
01/26/11;3,35;3,40;3,34;3,39
01/27/11;3,42;3,48;3,39;3,44
01/28/11;3,40;3,47;3,37;3,37
01/31/11;3,32;3,37;3,31;3,35
02/01/11;3,32;3,41;3,31;3,38
02/02/11;3,45;3,45;3,39;3,45
02/03/11;3,48;3,56;3,47;3,52
02/04/11;3,55;3,65;3,52;3,64
02/07/11;3,64;3,70;3,63;3,67
02/08/11;3,64;3,68;3,63;3,66
02/09/11;3,64;3,86;3,63;3,74
02/10/11;3,64;3,70;3,63;3,69
02/11/11;3,69;3,69;3,61;3,62
02/14/11;3,63;3,68;3,61;3,62
02/15/11;3,63;3,67;3,60;3,62
02/16/11;3,62;3,66;3,59;3,64
02/17/11;3,63;3,63;3,55;3,56
02/18/11;3,58;3,64;3,58;3,62
02/21/11;3,58;3,64;3,57;3,59
02/22/11;3,54;3,55;3,48;3,51
02/23/11;3,47;3,50;3,43;3,45
02/24/11;3,49;3,49;3,42;3,44
02/25/11;3,47;3,48;3,43;3,44
02/28/11;3,41;3,43;3,39;3,42
03/01/11;3,44;3,50;3,44;3,47
03/02/11;3,40;3,45;3,39;3,43
03/03/11;3,48;3,56;3,46;3,54
03/04/11;3,57;3,60;3,51;3,53
03/07/11;3,51;3,56;3,48;3,51
03/08/11;3,52;3,54;3,49;3,53
03/09/11;3,55;3,56;3,52;3,53
03/10/11;3,47;3,48;3,42;3,45
03/11/11;3,37;3,41;3,33;3,39
03/14/11;3,40;3,43;3,33;3,35
03/15/11;3,35;3,35;3,14;3,29
03/16/11;3,29;3,34;3,15;3,22
03/17/11;3,18;3,30;3,17;3,26
03/18/11;3,24;3,32;3,23;3,28
03/21/11;3,37;3,37;3,30;3,34
03/22/11;3,33;3,37;3,31;3,35
03/23/11;3,33;3,35;3,28;3,34
03/24/11;3,34;3,40;3,32;3,39
03/25/11;3,41;3,42;3,38;3,41
03/28/11;3,47;3,49;3,43;3,44
03/29/11;3,43;3,47;3,42;3,47
03/30/11;3,49;3,51;3,46;3,47
03/31/11;3,44;3,48;3,40;3,44
04/01/11;3,48;3,53;3,46;3,47
04/04/11;3,46;3,47;3,40;3,42
04/05/11;3,45;3,49;3,40;3,48
04/06/11;3,48;3,54;3,47;3,52
04/07/11;3,56;3,58;3,52;3,55
04/08/11;3,56;3,62;3,55;3,59
04/11/11;3,61;3,61;3,58;3,58
04/12/11;3,58;3,58;3,48;3,50
04/13/11;3,50;3,55;3,49;3,49
04/14/11;3,47;3,49;3,42;3,48
04/15/11;3,50;3,50;3,41;3,43
04/18/11;3,41;3,47;3,36;3,41
04/19/11;3,39;3,42;3,35;3,36
04/20/11;3,37;3,41;3,37;3,40
04/21/11;3,41;3,42;3,37;3,39
04/22/11;3,41;3,42;3,37;3,40
04/25/11;3,41;3,42;3,36;3,37
04/26/11;3,36;3,38;3,34;3,35
04/27/11;3,37;3,39;3,32;3,36
04/28/11;3,36;3,36;3,30;3,32
04/29/11;3,32;3,34;3,29;3,30
05/02/11;3,30;3,33;3,27;3,29
05/03/11;3,28;3,29;3,25;3,28
05/04/11;3,25;3,28;3,21;3,23
05/05/11;3,22;3,23;3,16;3,19
05/06/11;3,16;3,24;3,15;3,19
05/09/11;3,15;3,20;3,14;3,16
05/10/11;3,16;3,19;3,15;3,17
05/11/11;3,22;3,24;3,20;3,21
05/12/11;3,19;3,21;3,16;3,20
05/13/11;3,22;3,24;3,15;3,16
05/16/11;3,16;3,21;3,15;3,18
05/17/11;3,15;3,18;3,09;3,11
05/18/11;3,12;3,16;3,09;3,15
05/19/11;3,18;3,24;3,17;3,20
05/20/11;3,17;3,19;3,14;3,16
05/23/11;3,14;3,14;3,08;3,12
05/24/11;3,12;3,17;3,11;3,16
05/25/11;3,12;3,14;3,09;3,14
05/26/11;3,13;3,16;3,07;3,09
05/27/11;3,06;3,11;3,05;3,06
05/30/11;3,06;3,11;3,05;3,08
05/31/11;3,07;3,11;3,05;3,06
06/01/11;3,07;3,09;2,96;2,98
06/02/11;2,96;3,01;2,94;2,98
06/03/11;3,02;3,03;2,95;3,00
06/06/11;2,99;3,04;2,98;3,04
06/07/11;3,00;3,06;3,04;3,04
06/08/11;3,01;3,02;2,95;2,97
06/09/11;2,95;2,98;2,92;2,98
06/10/11;2,99;3,00;2,93;2,95
06/13/11;2,97;3,02;2,97;2,97
06/14/11;2,99;3,10;2,98;3,08
06/15/11;3,09;3,10;2,97;2,99
06/16/11;2,97;2,99;2,88;2,94
06/17/11;2,94;2,98;2,91;2,95
06/20/11;2,95;2,97;2,89;2,97
06/21/11;2,97;3,01;2,95;2,98
06/22/11;2,99;3,00;2,94;2,96
06/23/11;2,97;2,98;2,89;2,91
06/24/11;2,93;2,94;2,87;2,89
06/27/11;2,86;2,89;2,84;2,89
06/28/11;2,93;2,99;2,90;2,98
06/29/11;3,03;3,10;3,01;3,09
06/30/11;3,10;3,21;3,08;3,18
07/01/11;3,17;3,22;3,14;3,21
07/04/11;3,17;3,22;3,14;3,19
07/05/11;3,17;3,19;3,12;3,14
07/06/11;3,17;3,17;3,07;3,11
07/07/11;3,17;3,19;3,10;3,16
07/08/11;3,17;3,19;3,00;3,02
07/11/11;3,17;3,17;2,92;2,95
07/12/11;3,17;3,17;2,81;2,93
07/13/11;3,17;3,17;2,95;2,95
07/14/11;3,17;3,17;2,88;2,92
07/15/11;3,17;3,17;2,91;2,93
07/18/11;2,91;2,92;2,87;2,91
07/19/11;2,93;2,97;2,91;2,93
07/20/11;2,89;2,94;2,89;2,92
07/21/11;2,95;3,01;2,92;3,00
07/22/11;3,01;3,02;2,96;2,99
07/25/11;2,99;3,03;2,94;2,99
07/26/11;3,00;3,04;2,95;2,96
07/27/11;2,96;3,00;2,93;2,97
07/28/11;2,96;2,99;2,93;2,95
07/29/11;2,95;2,96;2,84;2,86
08/01/11;2,80;2,86;2,72;2,73
08/02/11;2,76;2,76;2,67;2,68
08/03/11;2,61;2,64;2,55;2,59
08/04/11;2,62;2,65;2,46;2,49
08/05/11;2,42;2,54;2,34;2,44
08/08/11;2,57;2,59;2,35;2,37
08/09/11;2,29;2,43;2,24;2,39
08/10/11;2,25;2,33;2,11;2,14
08/11/11;2,17;2,25;2,13;2,25
08/12/11;2,33;2,33;2,22;2,28
08/15/11;2,26;2,29;2,23;2,25
08/16/11;2,31;2,32;2,25;2,28
08/17/11;2,22;2,27;2,19;2,19
08/18/11;2,17;2,18;1,99;2,07
08/19/11;2,05;2,12;2,01;2,09
08/22/11;2,05;2,14;2,05;2,09
08/23/11;2,09;2,17;2,09;2,13
08/24/11;2,17;2,21;2,11;2,20
08/25/11;2,30;2,30;2,21;2,24
08/26/11;2,23;2,25;2,12;2,20
08/29/11;2,20;2,30;2,19;2,27
08/30/11;2,25;2,25;2,16;2,20
08/31/11;2,17;2,22;2,14;2,18
09/01/11;2,22;2,28;2,16;2,18
09/02/11;2,14;2,15;2,02;2,04
09/05/11;2,14;2,15;1,98;1,99
09/06/11;1,92;2,00;1,90;1,98
09/07/11;2,00;2,06;1,98;2,02
09/08/11;2,04;2,04;1,98;2,01
09/09/11;1,99;2,02;1,92;1,94
09/12/11;1,92;1,95;1,87;1,92
09/13/11;1,95;2,00;1,92;2,00
09/14/11;2,00;2,03;1,96;2,01
09/15/11;1,99;2,13;2,08;2,08
09/16/11;2,07;2,12;2,06;2,08
09/19/11;2,01;2,03;1,95;1,96
09/20/11;1,94;1,99;1,93;1,95
09/21/11;1,95;1,97;1,89;1,90
09/22/11;1,86;1,86;1,74;1,77
09/23/11;1,76;1,81;1,67;1,78
09/26/11;1,84;1,90;1,79;1,90
09/27/11;1,89;2,00;1,88;1,98
09/28/11;1,98;2,06;1,94;2,06
09/29/11;1,97;2,03;1,96;2,00
09/30/11;1,99;2,00;1,89;1,95
10/03/11;1,93;1,93;1,83;1,86
10/04/11;1,77;1,83;1,72;1,81
10/05/11;1,83;1,90;1,81;1,90
10/06/11;1,89;1,98;1,87;1,97
10/07/11;1,98;2,12;1,97;2,11
10/10/11;1,98;2,12;1,97;2,08
10/11/11;2,17;2,19;2,11;2,16
10/12/11;2,15;2,23;2,12;2,22
10/13/11;2,22;2,22;2,12;2,16
10/14/11;2,16;2,27;2,15;2,24
10/17/11;2,25;2,30;2,17;2,20
10/18/11;2,16;2,18;2,08;2,13
10/19/11;2,17;2,24;2,15;2,16
10/20/11;2,17;2,21;2,11;2,12
10/21/11;2,19;2,26;2,16;2,21
10/24/11;2,22;2,24;2,17;2,23
10/25/11;2,23;2,27;2,15;2,18
10/26/11;2,11;2,18;2,11;2,16
10/27/11;2,20;2,33;2,18;2,31
10/28/11;2,40;2,41;2,29;2,30
10/31/11;2,30;2,31;2,18;2,21
11/01/11;2,13;2,15;1,95;1,98
11/02/11;1,98;2,07;1,98;2,02
11/03/11;1,94;2,09;1,93;2,05
11/04/11;1,98;2,14;1,98;2,05
11/07/11;2,08;2,08;1,99;2,02
11/08/11;2,02;2,06;2,00;2,02
11/09/11;2,09;2,09;1,93;1,98
11/10/11;2,00;2,06;1,97;2,04
11/11/11;2,07;2,07;2,06;2,06
11/14/11;2,13;2,14;2,05;2,08
11/15/11;2,05;2,07;1,99;2,02
11/16/11;2,04;2,06;2,01;2,03
11/17/11;1,99;2,04;1,96;2,02
11/18/11;1,96;2,05;1,94;2,03
11/21/11;1,99;2,00;1,94;1,96
11/22/11;1,96;2,00;1,94;1,97
11/23/11;1,93;1,96;1,88;1,94
11/24/11;1,89;1,89;1,88;1,89
11/25/11;1,93;1,97;1,91;1,96
11/28/11;1,96;2,08;1,96;2,04
11/29/11;1,96;2,05;2,04;2,04
11/30/11;2,00;2,11;1,98;2,10
12/01/11;2,07;2,14;2,05;2,11
12/02/11;2,09;2,16;2,08;2,11
12/05/11;2,06;2,11;2,05;2,10
12/06/11;2,06;2,09;2,04;2,07
12/07/11;2,09;2,13;2,04;2,06
12/08/11;2,09;2,10;2,00;2,01
12/09/11;2,00;2,03;1,96;2,00
12/12/11;2,07;2,07;2,00;2,02
12/13/11;2,02;2,07;2,02;2,05
12/14/11;1,97;1,99;1,93;1,94
12/15/11;1,91;1,95;1,86;1,91
12/16/11;1,97;2,18;1,87;1,88
12/19/11;1,86;1,89;1,83;1,84
12/20/11;1,82;1,90;1,82;1,90
12/21/11;1,93;1,96;1,90;1,94
12/22/11;1,97;1,98;1,92;1,93
12/23/11;1,95;2,03;1,94;2,03
12/26/11;1,95;2,04;1,94;2,03
12/27/11;2,03;2,04;2,00;2,02
12/28/11;2,01;2,02;1,94;1,95
12/29/11;1,92;1,95;1,90;1,93
12/30/11;1,91;1,92;1,85;1,88
01/02/12;1,91;1,92;1,85;1,88
01/03/12;1,88;2,02;1,87;1,96
01/04/12;1,96;1,98;1,93;1,97
01/05/12;1,98;2,03;1,94;1,97
01/06/12;2,00;2,04;1,95;1,97
01/09/12;1,97;1,99;1,93;1,94
01/10/12;1,97;2,01;1,96;1,98
01/11/12;1,97;1,98;1,92;1,94
01/12/12;1,91;1,94;1,89;1,93
01/13/12;1,93;1,94;1,85;1,86
01/16/12;1,93;1,94;1,83;1,87
01/17/12;1,86;1,91;1,85;1,86
01/18/12;1,86;1,87;1,83;1,87
01/19/12;1,90;1,98;1,88;1,97
01/20/12;1,97;2,03;1,96;2,01
01/23/12;2,00;2,10;2,00;2,07
01/24/12;2,03;2,08;2,07;2,07
01/25/12;2,07;2,08;2,03;2,06
01/26/12;1,99;1,99;1,94;1,95
01/27/12;1,95;1,97;1,92;1,93
01/30/12;1,88;1,89;1,83;1,85
01/31/12;1,85;1,88;1,83;1,84
02/01/12;1,80;1,86;1,80;1,84
02/02/12;1,84;1,85;1,81;1,84
02/03/12;1,82;1,95;1,81;1,93
02/06/12;1,93;1,95;1,89;1,93
02/07/12;1,92;1,97;1,90;1,97
02/08/12;1,97;2,01;1,96;1,99
02/09/12;2,01;2,06;1,99;2,05
02/10/12;2,03;2,03;1,96;1,99
02/13/12;2,00;2,03;1,96;1,96
02/14/12;1,97;1,99;1,93;1,94
02/15/12;1,94;1,96;1,92;1,93
02/16/12;1,92;1,97;1,91;1,97
02/17/12;1,99;2,04;1,98;2,02
02/20/12;1,99;2,04;1,98;2,00
02/21/12;2,03;2,05;2,01;2,05
02/22/12;2,06;2,07;2,03;2,03
02/23/12;2,01;2,05;2,01;2,03
02/24/12;2,01;2,01;1,98;1,98
02/27/12;1,97;1,98;1,92;1,93
02/28/12;1,93;1,94;1,89;1,91
02/29/12;1,95;2,02;1,92;1,96
03/01/12;1,98;2,05;1,97;2,04
03/02/12;2,03;2,04;1,98;1,99
03/05/12;1,98;2,00;1,96;2,00
03/06/12;2,02;2,02;1,94;1,95
03/07/12;1,95;1,98;1,94;1,96
03/08/12;1,97;2,01;1,97;2,00
03/09/12;2,02;2,06;2,00;2,05
03/12/12;2,02;2,03;1,99;2,01
03/13/12;2,03;2,09;2,03;2,08
03/14/12;2,14;2,26;2,12;2,24
03/15/12;2,27;2,34;2,25;2,27
03/16/12;2,28;2,36;2,27;2,32
03/19/12;2,30;2,35;2,26;2,31
03/20/12;2,36;2,38;2,33;2,36
03/21/12;2,35;2,38;2,30;2,31
03/22/12;2,30;2,32;2,25;2,27
03/23/12;2,29;2,30;2,21;2,25
03/26/12;2,25;2,29;2,24;2,28
03/27/12;2,26;2,26;2,20;2,22
03/28/12;2,19;2,22;2,16;2,18
03/29/12;2,21;2,21;2,15;2,17
03/30/12;2,16;2,18;2,15;2,15
04/02/12;2,23;2,25;2,16;2,18
04/03/12;2,19;2,20;2,15;2,16
04/04/12;2,30;2,31;2,23;2,25
04/05/12;2,23;2,24;2,14;2,19
04/06/12;2,20;2,21;2,04;2,06
04/09/12;2,06;2,07;2,02;2,02
04/10/12;2,05;2,07;1,98;1,99
04/11/12;1,99;2,05;1,98;2,03
04/12/12;2,03;2,06;2,01;2,06
04/13/12;2,05;2,05;1,98;1,99
04/16/12;1,99;2,00;1,95;1,96
04/17/12;1,98;2,02;1,96;2,00
04/18/12;2,00;2,02;1,97;1,98
04/19/12;1,98;2,00;1,95;1,97
04/20/12;1,97;2,00;1,96;1,99
04/23/12;1,96;1,97;1,91;1,93
04/24/12;1,94;1,97;1,91;1,96
04/25/12;1,98;2,01;1,96;1,99
04/26/12;1,98;2,00;1,93;1,95
04/27/12;1,92;1,96;1,89;1,95
04/30/12;1,94;1,95;1,91;1,92
05/01/12;1,92;1,96;1,90;1,96
05/02/12;1,95;1,97;1,90;1,92
05/03/12;1,93;1,96;1,92;1,93
05/04/12;1,93;1,96;1,88;1,89
05/07/12;1,84;1,88;1,83;1,88
05/08/12;1,87;1,89;1,82;1,84
05/09/12;1,85;1,85;1,80;1,82
05/10/12;1,86;1,91;1,85;1,90
05/11/12;1,86;1,87;1,84;1,86
05/14/12;1,83;1,84;1,77;1,78
05/15/12;1,77;1,81;1,76;1,78
05/16/12;1,77;1,82;1,75;1,79
05/17/12;1,77;1,80;1,72;1,73
05/18/12;1,70;1,75;1,69;1,71
05/21/12;1,72;1,77;1,72;1,73
05/22/12;1,75;1,81;1,74;1,80
05/23/12;1,77;1,78;1,71;1,72
05/24/12;1,74;1,78;1,71;1,77
05/25/12;1,77;1,79;1,74;1,75
05/28/12;1,77;1,79;1,74;1,74
05/29/12;1,75;1,76;1,71;1,71
05/30/12;1,74;1,74;1,63;1,63
05/31/12;1,62;1,65;1,54;1,55
06/01/12;1,56;1,58;1,44;1,48
06/04/12;1,45;1,53;1,44;1,51
06/05/12;1,52;1,58;1,51;1,54
06/06/12;1,58;1,64;1,56;1,63
06/07/12;1,66;1,68;1,62;1,64
06/08/12;1,64;1,64;1,55;1,60
06/11/12;1,71;1,73;1,59;1,61
06/12/12;1,58;1,65;1,58;1,63
06/13/12;1,67;1,70;1,59;1,60
06/14/12;1,60;1,65;1,59;1,63
06/15/12;1,65;1,65;1,57;1,58
